Loading aqua dataset...
Initializing model meta-llama/Llama-3.2-3B-Instruct...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.62it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.59it/s]
Running evaluation with 5 samples per question...
Evaluating prompts:   0%|          | 0/254 [00:00<?, ?it/s]
                                                                 [AEvaluating prompts:  80%|███████▉  | 202/254 [2:32:16<42:38, 49.19s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.21s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:12,  4.32s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.74s/it][A
Generating samples:  80%|████████  | 4/5 [01:04<00:23, 23.24s/it][A
Generating samples: 100%|██████████| 5/5 [01:57<00:00, 34.03s/it][A
                                                                 [AEvaluating prompts:  80%|███████▉  | 203/254 [2:35:06<1:12:40, 85.51s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.16s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.37s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.28s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.33s/it][A
Generating samples: 100%|██████████| 5/5 [00:06<00:00,  1.34s/it][A
                                                                 [AEvaluating prompts:  80%|████████  | 204/254 [2:35:14<51:49, 62.19s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:22,  5.70s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:11,  3.80s/it][A
Generating samples:  60%|██████    | 3/5 [01:01<00:52, 26.29s/it][A
Generating samples:  80%|████████  | 4/5 [01:04<00:17, 17.08s/it][A
Generating samples: 100%|██████████| 5/5 [01:07<00:00, 11.97s/it][A
                                                                 [AEvaluating prompts:  81%|████████  | 205/254 [2:36:23<52:29, 64.27s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:19,  4.80s/it][A
Generating samples:  40%|████      | 2/5 [00:58<01:39, 33.28s/it][A
Generating samples:  60%|██████    | 3/5 [01:04<00:41, 20.83s/it][A
Generating samples:  80%|████████  | 4/5 [01:08<00:14, 14.40s/it][A
Generating samples: 100%|██████████| 5/5 [01:12<00:00, 10.48s/it][A
                                                                 [AEvaluating prompts:  81%|████████  | 206/254 [2:37:40<54:25, 68.04s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:19,  4.88s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:12,  4.17s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.52s/it][A
Generating samples:  80%|████████  | 4/5 [01:04<00:23, 23.07s/it][A
Generating samples: 100%|██████████| 5/5 [01:06<00:00, 15.58s/it][A
                                                                 [AEvaluating prompts:  81%|████████▏ | 207/254 [2:38:50<53:52, 68.77s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.22s/it][A
Generating samples:  40%|████      | 2/5 [00:57<01:38, 32.94s/it][A
Generating samples:  60%|██████    | 3/5 [01:50<01:24, 42.12s/it][A
Generating samples:  80%|████████  | 4/5 [01:52<00:26, 26.41s/it][A
Generating samples: 100%|██████████| 5/5 [01:55<00:00, 17.95s/it][A
                                                                 [AEvaluating prompts:  82%|████████▏ | 208/254 [2:40:49<1:04:13, 83.78s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.32it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.32it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.32it/s][A
Generating samples:  80%|████████  | 4/5 [00:03<00:00,  1.32it/s][A
Generating samples: 100%|██████████| 5/5 [00:03<00:00,  1.30it/s][A
                                                                 [AEvaluating prompts:  82%|████████▏ | 209/254 [2:40:54<45:01, 60.03s/it]  
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.09s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.96s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.60s/it][A
Generating samples:  80%|████████  | 4/5 [00:19<00:06,  6.62s/it][A
Generating samples: 100%|██████████| 5/5 [00:22<00:00,  5.22s/it][A
                                                                 [AEvaluating prompts:  83%|████████▎ | 210/254 [2:42:09<47:19, 64.53s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.96s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.09s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.07s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.47s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.00s/it][A
                                                                 [AEvaluating prompts:  83%|████████▎ | 211/254 [2:42:21<35:00, 48.84s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.18s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.79s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.62s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.90s/it][A
Generating samples: 100%|██████████| 5/5 [00:22<00:00,  4.88s/it][A
                                                                 [AEvaluating prompts:  83%|████████▎ | 212/254 [2:42:47<29:26, 42.05s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:22,  5.72s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:10,  3.58s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:07,  3.89s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  3.19s/it][A
Generating samples: 100%|██████████| 5/5 [00:18<00:00,  3.51s/it][A
                                                                 [AEvaluating prompts:  84%|████████▍ | 213/254 [2:43:09<24:32, 35.93s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:10<00:40, 10.09s/it][A
Generating samples:  40%|████      | 2/5 [00:13<00:18,  6.31s/it][A
Generating samples:  60%|██████    | 3/5 [00:20<00:12,  6.32s/it][A
Generating samples:  80%|████████  | 4/5 [00:22<00:04,  4.66s/it][A
Generating samples: 100%|██████████| 5/5 [00:23<00:00,  3.53s/it][A
                                                                 [AEvaluating prompts:  84%|████████▍ | 214/254 [2:43:36<22:09, 33.24s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.56s/it][A
Generating samples:  40%|████      | 2/5 [00:55<01:36, 32.27s/it][A
Generating samples:  60%|██████    | 3/5 [01:00<00:39, 19.95s/it][A
Generating samples:  80%|████████  | 4/5 [01:04<00:13, 13.52s/it][A
Generating samples: 100%|██████████| 5/5 [01:08<00:00, 10.05s/it][A
                                                                 [AEvaluating prompts:  85%|████████▍ | 215/254 [2:44:48<29:15, 45.00s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.19s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.29s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.15s/it][A
Generating samples:  80%|████████  | 4/5 [00:04<00:01,  1.08s/it][A
Generating samples: 100%|██████████| 5/5 [00:05<00:00,  1.02s/it][A
                                                                 [AEvaluating prompts:  85%|████████▌ | 216/254 [2:44:55<21:10, 33.43s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:01,  3.59it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.28it/s][A
Generating samples:  60%|██████    | 3/5 [00:01<00:01,  1.54it/s][A
Generating samples:  80%|████████  | 4/5 [00:02<00:00,  1.71it/s][A
Generating samples: 100%|██████████| 5/5 [00:02<00:00,  1.82it/s][A
                                                                 [AEvaluating prompts:  85%|████████▌ | 217/254 [2:44:58<15:02, 24.40s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.33s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.45s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:09,  4.53s/it][A
Generating samples:  80%|████████  | 4/5 [00:15<00:03,  3.69s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  3.24s/it][A
                                                                 [AEvaluating prompts:  86%|████████▌ | 218/254 [2:45:18<13:49, 23.05s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:06<00:25,  6.29s/it][A
Generating samples:  40%|████      | 2/5 [00:10<00:15,  5.27s/it][A
Generating samples:  60%|██████    | 3/5 [01:03<00:54, 27.08s/it][A
Generating samples:  80%|████████  | 4/5 [01:09<00:18, 18.69s/it][A
Generating samples: 100%|██████████| 5/5 [01:14<00:00, 13.57s/it][A
                                                                 [AEvaluating prompts:  86%|████████▌ | 219/254 [2:46:37<23:15, 39.87s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:20,  5.06s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:11,  3.70s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.09s/it][A
Generating samples:  80%|████████  | 4/5 [00:12<00:02,  2.80s/it][A
Generating samples: 100%|██████████| 5/5 [00:18<00:00,  3.79s/it][A
                                                                 [AEvaluating prompts:  87%|████████▋ | 220/254 [2:46:58<19:18, 34.08s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:05<00:20,  5.15s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:11,  3.88s/it][A
Generating samples:  60%|██████    | 3/5 [00:12<00:08,  4.02s/it][A
Generating samples:  80%|████████  | 4/5 [00:17<00:04,  4.46s/it][A
Generating samples: 100%|██████████| 5/5 [00:22<00:00,  4.68s/it][A
                                                                 [AEvaluating prompts:  87%|████████▋ | 221/254 [2:47:23<17:24, 31.64s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:12,  3.07s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.29s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.95s/it][A
Generating samples:  80%|████████  | 4/5 [00:14<00:03,  3.61s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.12s/it][A
                                                                 [AEvaluating prompts:  87%|████████▋ | 222/254 [2:47:46<15:24, 28.90s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.87s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.58s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.41s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.19s/it][A
Generating samples: 100%|██████████| 5/5 [00:06<00:00,  1.19s/it][A
                                                                 [AEvaluating prompts:  88%|████████▊ | 223/254 [2:47:53<11:36, 22.48s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.11s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.63s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.55s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.23s/it][A
Generating samples: 100%|██████████| 5/5 [00:06<00:00,  1.07s/it][A
                                                                 [AEvaluating prompts:  88%|████████▊ | 224/254 [2:48:01<08:58, 17.95s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.27s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:12,  4.09s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:07,  3.60s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.29s/it][A
Generating samples: 100%|██████████| 5/5 [00:16<00:00,  3.11s/it][A
                                                                 [AEvaluating prompts:  89%|████████▊ | 225/254 [2:48:21<08:59, 18.62s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.34s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:07,  2.39s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.05s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.57s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.60s/it][A
                                                                 [AEvaluating prompts:  89%|████████▉ | 226/254 [2:48:31<07:26, 15.95s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.12s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.77s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:02,  1.41s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.44s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.23s/it][A
                                                                 [AEvaluating prompts:  89%|████████▉ | 227/254 [2:48:41<06:26, 14.31s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:33, 53.29s/it][A
Generating samples:  40%|████      | 2/5 [01:00<01:18, 26.01s/it][A
Generating samples:  60%|██████    | 3/5 [01:03<00:31, 15.55s/it][A
Generating samples:  80%|████████  | 4/5 [01:07<00:10, 10.91s/it][A
Generating samples: 100%|██████████| 5/5 [01:09<00:00,  8.01s/it][A
                                                                 [AEvaluating prompts:  90%|████████▉ | 228/254 [2:49:54<13:48, 31.86s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.46s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.72s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.93s/it][A
Generating samples:  80%|████████  | 4/5 [01:02<00:22, 22.81s/it][A
Generating samples: 100%|██████████| 5/5 [01:06<00:00, 16.11s/it][A
                                                                 [AEvaluating prompts:  90%|█████████ | 229/254 [2:51:02<17:49, 42.79s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:07,  1.83s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:04,  1.45s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.65s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.76s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.66s/it][A
                                                                 [AEvaluating prompts:  91%|█████████ | 230/254 [2:51:12<13:11, 32.98s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.60it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:03,  1.06s/it][A
Generating samples:  60%|██████    | 3/5 [00:55<00:49, 24.96s/it][A
Generating samples:  80%|████████  | 4/5 [00:58<00:16, 16.45s/it][A
Generating samples: 100%|██████████| 5/5 [00:59<00:00, 10.85s/it][A
                                                                 [AEvaluating prompts:  91%|█████████ | 231/254 [2:52:15<16:00, 41.75s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.06s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:03,  1.17s/it][A
Generating samples:  60%|██████    | 3/5 [00:03<00:02,  1.28s/it][A
Generating samples:  80%|████████  | 4/5 [00:05<00:01,  1.34s/it][A
Generating samples: 100%|██████████| 5/5 [00:06<00:00,  1.29s/it][A
                                                                 [AEvaluating prompts:  91%|█████████▏| 232/254 [2:52:23<11:34, 31.58s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.16s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.22s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:06,  3.03s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:02,  2.89s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.31s/it][A
                                                                 [AEvaluating prompts:  92%|█████████▏| 233/254 [2:52:41<09:39, 27.57s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.30s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.23s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.87s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.59s/it][A
Generating samples: 100%|██████████| 5/5 [00:08<00:00,  1.48s/it][A
                                                                 [AEvaluating prompts:  92%|█████████▏| 234/254 [2:52:50<07:23, 22.19s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.27s/it][A
Generating samples:  40%|████      | 2/5 [00:02<00:04,  1.45s/it][A
Generating samples:  60%|██████    | 3/5 [00:04<00:03,  1.67s/it][A
Generating samples:  80%|████████  | 4/5 [00:06<00:01,  1.51s/it][A
Generating samples: 100%|██████████| 5/5 [00:07<00:00,  1.35s/it][A
                                                                 [AEvaluating prompts:  93%|█████████▎| 235/254 [2:52:59<05:42, 18.03s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:04,  1.19s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.93s/it][A
Generating samples:  60%|██████    | 3/5 [00:05<00:03,  1.82s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:02,  2.09s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  2.11s/it][A
                                                                 [AEvaluating prompts:  93%|█████████▎| 236/254 [2:53:11<04:51, 16.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:32, 53.15s/it][A
Generating samples:  40%|████      | 2/5 [00:57<01:14, 24.71s/it][A
Generating samples:  60%|██████    | 3/5 [01:05<00:33, 16.76s/it][A
Generating samples:  80%|████████  | 4/5 [01:11<00:12, 12.71s/it][A
Generating samples: 100%|██████████| 5/5 [01:19<00:00, 10.77s/it][A
                                                                 [AEvaluating prompts:  93%|█████████▎| 237/254 [2:54:34<10:18, 36.36s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.74s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:10,  3.47s/it][A
Generating samples:  60%|██████    | 3/5 [00:10<00:06,  3.41s/it][A
Generating samples:  80%|████████  | 4/5 [00:13<00:03,  3.37s/it][A
Generating samples: 100%|██████████| 5/5 [00:15<00:00,  3.04s/it][A
                                                                 [AEvaluating prompts:  94%|█████████▎| 238/254 [2:54:53<08:16, 31.04s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:16,  4.12s/it][A
Generating samples:  40%|████      | 2/5 [00:07<00:10,  3.55s/it][A
Generating samples:  60%|██████    | 3/5 [01:00<00:52, 26.14s/it][A
Generating samples:  80%|████████  | 4/5 [01:04<00:17, 17.39s/it][A
Generating samples: 100%|██████████| 5/5 [01:08<00:00, 12.68s/it][A
                                                                 [AEvaluating prompts:  94%|█████████▍| 239/254 [2:56:05<10:51, 43.45s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:04<00:17,  4.30s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.06s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:08,  4.10s/it][A
Generating samples:  80%|████████  | 4/5 [00:16<00:04,  4.17s/it][A
Generating samples: 100%|██████████| 5/5 [00:20<00:00,  4.41s/it][A
                                                                 [AEvaluating prompts:  94%|█████████▍| 240/254 [2:56:30<08:50, 37.91s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:10,  2.74s/it][A
Generating samples:  40%|████      | 2/5 [00:06<00:09,  3.25s/it][A
Generating samples:  60%|██████    | 3/5 [00:11<00:07,  3.99s/it][A
Generating samples:  80%|████████  | 4/5 [00:18<00:05,  5.30s/it][A
Generating samples: 100%|██████████| 5/5 [00:22<00:00,  4.82s/it][A
                                                                 [AEvaluating prompts:  95%|█████████▍| 241/254 [2:56:56<07:24, 34.21s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:07<00:30,  7.62s/it][A
Generating samples:  40%|████      | 2/5 [00:15<00:23,  7.85s/it][A
Generating samples:  60%|██████    | 3/5 [01:08<00:57, 28.53s/it][A
Generating samples:  80%|████████  | 4/5 [01:32<00:26, 26.58s/it][A
Generating samples: 100%|██████████| 5/5 [02:25<00:00, 36.17s/it][A
                                                                 [AEvaluating prompts:  95%|█████████▌| 242/254 [2:59:28<13:55, 69.60s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.13s/it][A
Generating samples:  40%|████      | 2/5 [00:55<01:36, 32.03s/it][A
Generating samples:  60%|██████    | 3/5 [00:58<00:37, 18.83s/it][A
Generating samples:  80%|████████  | 4/5 [01:00<00:12, 12.15s/it][A
Generating samples: 100%|██████████| 5/5 [01:01<00:00,  8.27s/it][A
                                                                 [AEvaluating prompts:  96%|█████████▌| 243/254 [3:00:31<12:24, 67.71s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:53<03:32, 53.07s/it][A
Generating samples:  40%|████      | 2/5 [00:54<01:08, 22.79s/it][A
Generating samples:  60%|██████    | 3/5 [00:55<00:25, 12.71s/it][A
Generating samples:  80%|████████  | 4/5 [00:56<00:08,  8.17s/it][A
Generating samples: 100%|██████████| 5/5 [01:00<00:00,  6.59s/it][A
                                                                 [AEvaluating prompts:  96%|█████████▌| 244/254 [3:01:32<10:58, 65.81s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.00it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.21it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.28it/s][A
Generating samples:  80%|████████  | 4/5 [00:04<00:01,  1.16s/it][A
Generating samples: 100%|██████████| 5/5 [00:04<00:00,  1.02s/it][A
                                                                 [AEvaluating prompts:  96%|█████████▋| 245/254 [3:01:38<07:10, 47.85s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:02<00:08,  2.04s/it][A
Generating samples:  40%|████      | 2/5 [00:03<00:05,  1.98s/it][A
Generating samples:  60%|██████    | 3/5 [00:07<00:05,  2.79s/it][A
Generating samples:  80%|████████  | 4/5 [00:11<00:03,  3.00s/it][A
Generating samples: 100%|██████████| 5/5 [00:17<00:00,  4.28s/it][A
                                                                 [AEvaluating prompts:  97%|█████████▋| 246/254 [3:01:59<05:16, 39.52s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:13,  3.31s/it][A
Generating samples:  40%|████      | 2/5 [00:05<00:08,  2.78s/it][A
Generating samples:  60%|██████    | 3/5 [00:08<00:05,  2.66s/it][A
Generating samples:  80%|████████  | 4/5 [00:09<00:02,  2.23s/it][A
Generating samples: 100%|██████████| 5/5 [00:14<00:00,  3.18s/it][A
                                                                 [AEvaluating prompts:  97%|█████████▋| 247/254 [3:02:18<03:54, 33.50s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.59it/s][A
Generating samples:  40%|████      | 2/5 [00:04<00:07,  2.60s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.33s/it][A
Generating samples:  80%|████████  | 4/5 [00:08<00:02,  2.13s/it][A
Generating samples: 100%|██████████| 5/5 [00:10<00:00,  1.96s/it][A
                                                                 [AEvaluating prompts:  98%|█████████▊| 248/254 [3:02:30<02:41, 26.92s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:05,  1.39s/it][A
Generating samples:  40%|████      | 2/5 [00:54<01:35, 31.70s/it][A
Generating samples:  60%|██████    | 3/5 [00:55<00:35, 17.98s/it][A
Generating samples:  80%|████████  | 4/5 [00:59<00:12, 12.35s/it][A
Generating samples: 100%|██████████| 5/5 [01:01<00:00,  8.64s/it][A
                                                                 [AEvaluating prompts:  98%|█████████▊| 249/254 [3:03:33<03:08, 37.76s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:03,  1.23it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.23it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.21it/s][A
Generating samples:  80%|████████  | 4/5 [00:03<00:00,  1.26it/s][A
Generating samples: 100%|██████████| 5/5 [00:03<00:00,  1.31it/s][A
                                                                 [AEvaluating prompts:  98%|█████████▊| 250/254 [3:03:37<01:51, 27.85s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:00<00:02,  1.36it/s][A
Generating samples:  40%|████      | 2/5 [00:01<00:02,  1.35it/s][A
Generating samples:  60%|██████    | 3/5 [00:02<00:01,  1.33it/s][A
Generating samples:  80%|████████  | 4/5 [00:03<00:00,  1.33it/s][A
Generating samples: 100%|██████████| 5/5 [00:03<00:00,  1.34it/s][A
                                                                 [AEvaluating prompts:  99%|█████████▉| 251/254 [3:03:42<01:02, 20.84s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:01<00:06,  1.70s/it][A
Generating samples:  40%|████      | 2/5 [00:04<00:06,  2.27s/it][A
Generating samples:  60%|██████    | 3/5 [00:06<00:04,  2.02s/it][A
Generating samples:  80%|████████  | 4/5 [00:07<00:01,  1.83s/it][A
Generating samples: 100%|██████████| 5/5 [00:09<00:00,  1.95s/it][A
                                                                 [AEvaluating prompts:  99%|█████████▉| 252/254 [3:03:54<00:36, 18.27s/it]
Generating samples:   0%|          | 0/5 [00:00<?, ?it/s][A
Generating samples:  20%|██        | 1/5 [00:03<00:15,  3.97s/it][A
Generating samples:  40%|████      | 2/5 [00:08<00:12,  4.29s/it][A
Generating samples:  60%|██████    | 3/5 [00:15<00:11,  5.53s/it][A
